
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 21:11:13 ] Epoch [1] Step [9,773 / 21,977] Batch [97,739 / 219,770] Lr: [0.001], Avg Loss [0.581], Rank Corr.: [18.238%], Examples: 1,920   1,294.050 ms,    43,415.82 s total
[ 2024-12-14 21:11:14 ] Epoch [1] Step [9,774 / 21,977] Batch [97,749 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [17.919%], Examples: 1,920   1,266.981 ms,    43,417.09 s total
[ 2024-12-14 21:11:15 ] Epoch [1] Step [9,775 / 21,977] Batch [97,759 / 219,770] Lr: [0.001], Avg Loss [0.630], Rank Corr.: [17.750%], Examples: 1,920   1,290.171 ms,    43,418.38 s total
[ 2024-12-14 21:11:17 ] Epoch [1] Step [9,776 / 21,977] Batch [97,769 / 219,770] Lr: [0.001], Avg Loss [0.634], Rank Corr.: [17.472%], Examples: 1,920   1,270.520 ms,    43,419.65 s total
[ 2024-12-14 21:11:18 ] Epoch [1] Step [9,777 / 21,977] Batch [97,779 / 219,770] Lr: [0.001], Avg Loss [0.646], Rank Corr.: [17.974%], Examples: 1,920   1,267.509 ms,    43,420.92 s total
[ 2024-12-14 21:11:19 ] Epoch [1] Step [9,778 / 21,977] Batch [97,789 / 219,770] Lr: [0.001], Avg Loss [0.664], Rank Corr.: [17.846%], Examples: 1,920   1,270.848 ms,    43,422.19 s total
[ 2024-12-14 21:11:20 ] Epoch [1] Step [9,779 / 21,977] Batch [97,799 / 219,770] Lr: [0.001], Avg Loss [0.566], Rank Corr.: [18.724%], Examples: 1,920   1,274.120 ms,    43,423.46 s total
[ 2024-12-14 21:11:22 ] Epoch [1] Step [9,780 / 21,977] Batch [97,809 / 219,770] Lr: [0.001], Avg Loss [0.559], Rank Corr.: [18.402%], Examples: 1,920   1,353.946 ms,    43,424.82 s total
[ 2024-12-14 21:11:23 ] Epoch [1] Step [9,781 / 21,977] Batch [97,819 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [17.791%], Examples: 1,920   1,290.087 ms,    43,426.11 s total
[ 2024-12-14 21:11:24 ] Epoch [1] Step [9,782 / 21,977] Batch [97,829 / 219,770] Lr: [0.001], Avg Loss [0.597], Rank Corr.: [18.751%], Examples: 1,920   1,285.355 ms,    43,427.39 s total
[ 2024-12-14 21:11:26 ] Epoch [1] Step [9,783 / 21,977] Batch [97,839 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [18.306%], Examples: 1,920   1,309.573 ms,    43,428.70 s total
[ 2024-12-14 21:11:27 ] Epoch [1] Step [9,784 / 21,977] Batch [97,849 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [17.236%], Examples: 1,920   1,323.393 ms,    43,430.02 s total
[ 2024-12-14 21:11:28 ] Epoch [1] Step [9,785 / 21,977] Batch [97,859 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [17.967%], Examples: 1,920   1,307.353 ms,    43,431.33 s total
[ 2024-12-14 21:11:31 ] Epoch [1] Step [9,786 / 21,977] Batch [97,869 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [18.153%], Examples: 1,920   2,370.547 ms,    43,433.70 s total
[ 2024-12-14 21:11:32 ] Epoch [1] Step [9,787 / 21,977] Batch [97,879 / 219,770] Lr: [0.001], Avg Loss [0.617], Rank Corr.: [18.002%], Examples: 1,920   1,286.776 ms,    43,434.99 s total
[ 2024-12-14 21:11:33 ] Epoch [1] Step [9,788 / 21,977] Batch [97,889 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [17.846%], Examples: 1,920   1,295.233 ms,    43,436.28 s total
[ 2024-12-14 21:11:35 ] Epoch [1] Step [9,789 / 21,977] Batch [97,899 / 219,770] Lr: [0.001], Avg Loss [0.617], Rank Corr.: [17.891%], Examples: 1,920   1,258.428 ms,    43,437.54 s total
[ 2024-12-14 21:11:36 ] Epoch [1] Step [9,790 / 21,977] Batch [97,909 / 219,770] Lr: [0.001], Avg Loss [0.643], Rank Corr.: [17.696%], Examples: 1,920   1,347.679 ms,    43,438.89 s total
[ 2024-12-14 21:11:37 ] Epoch [1] Step [9,791 / 21,977] Batch [97,919 / 219,770] Lr: [0.001], Avg Loss [0.690], Rank Corr.: [17.517%], Examples: 1,920   1,264.995 ms,    43,440.16 s total
[ 2024-12-14 21:11:38 ] Epoch [1] Step [9,792 / 21,977] Batch [97,929 / 219,770] Lr: [0.001], Avg Loss [0.558], Rank Corr.: [18.120%], Examples: 1,920   1,276.564 ms,    43,441.43 s total
[ 2024-12-14 21:11:40 ] Epoch [1] Step [9,793 / 21,977] Batch [97,939 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [17.799%], Examples: 1,920   1,253.124 ms,    43,442.69 s total
[ 2024-12-14 21:11:41 ] Epoch [1] Step [9,794 / 21,977] Batch [97,949 / 219,770] Lr: [0.001], Avg Loss [0.605], Rank Corr.: [18.072%], Examples: 1,920   1,267.072 ms,    43,443.95 s total
[ 2024-12-14 21:11:42 ] Epoch [1] Step [9,795 / 21,977] Batch [97,959 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [18.416%], Examples: 1,920   1,274.651 ms,    43,445.23 s total
[ 2024-12-14 21:11:44 ] Epoch [1] Step [9,796 / 21,977] Batch [97,969 / 219,770] Lr: [0.001], Avg Loss [0.573], Rank Corr.: [18.362%], Examples: 1,920   1,806.116 ms,    43,447.03 s total
[ 2024-12-14 21:11:45 ] Epoch [1] Step [9,797 / 21,977] Batch [97,979 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.955%], Examples: 1,920   1,278.350 ms,    43,448.31 s total
[ 2024-12-14 21:11:47 ] Epoch [1] Step [9,798 / 21,977] Batch [97,989 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [18.077%], Examples: 1,920   1,300.140 ms,    43,449.61 s total
[ 2024-12-14 21:11:48 ] Epoch [1] Step [9,799 / 21,977] Batch [97,999 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [18.126%], Examples: 1,920   1,291.595 ms,    43,450.90 s total
[ 2024-12-14 21:11:49 ] Epoch [1] Step [9,800 / 21,977] Batch [98,009 / 219,770] Lr: [0.001], Avg Loss [0.612], Rank Corr.: [17.380%], Examples: 1,920   1,354.141 ms,    43,452.26 s total
[ 2024-12-14 21:11:51 ] Epoch [1] Step [9,801 / 21,977] Batch [98,019 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [18.812%], Examples: 1,920   1,274.909 ms,    43,453.53 s total
[ 2024-12-14 21:11:52 ] Epoch [1] Step [9,802 / 21,977] Batch [98,029 / 219,770] Lr: [0.001], Avg Loss [0.596], Rank Corr.: [18.294%], Examples: 1,920   1,270.210 ms,    43,454.80 s total
[ 2024-12-14 21:11:53 ] Epoch [1] Step [9,803 / 21,977] Batch [98,039 / 219,770] Lr: [0.001], Avg Loss [0.644], Rank Corr.: [17.542%], Examples: 1,920   1,291.837 ms,    43,456.09 s total
[ 2024-12-14 21:11:54 ] Epoch [1] Step [9,804 / 21,977] Batch [98,049 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [17.565%], Examples: 1,920   1,290.097 ms,    43,457.38 s total
[ 2024-12-14 21:11:56 ] Epoch [1] Step [9,805 / 21,977] Batch [98,059 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [18.325%], Examples: 1,920   1,274.862 ms,    43,458.66 s total
[ 2024-12-14 21:11:57 ] Epoch [1] Step [9,806 / 21,977] Batch [98,069 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [17.703%], Examples: 1,920   1,274.529 ms,    43,459.93 s total
[ 2024-12-14 21:11:58 ] Epoch [1] Step [9,807 / 21,977] Batch [98,079 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [18.098%], Examples: 1,920   1,278.516 ms,    43,461.21 s total
[ 2024-12-14 21:12:00 ] Epoch [1] Step [9,808 / 21,977] Batch [98,089 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.182%], Examples: 1,920   1,282.701 ms,    43,462.50 s total
[ 2024-12-14 21:12:01 ] Epoch [1] Step [9,809 / 21,977] Batch [98,099 / 219,770] Lr: [0.001], Avg Loss [0.565], Rank Corr.: [18.430%], Examples: 1,920   1,279.094 ms,    43,463.77 s total
[ 2024-12-14 21:12:02 ] Epoch [1] Step [9,810 / 21,977] Batch [98,109 / 219,770] Lr: [0.001], Avg Loss [0.593], Rank Corr.: [18.366%], Examples: 1,920   1,370.381 ms,    43,465.14 s total
[ 2024-12-14 21:12:03 ] Epoch [1] Step [9,811 / 21,977] Batch [98,119 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [18.017%], Examples: 1,920   1,277.083 ms,    43,466.42 s total
[ 2024-12-14 21:12:05 ] Epoch [1] Step [9,812 / 21,977] Batch [98,129 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [17.934%], Examples: 1,920   1,271.881 ms,    43,467.69 s total
[ 2024-12-14 21:12:06 ] Epoch [1] Step [9,813 / 21,977] Batch [98,139 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [17.675%], Examples: 1,920   1,256.706 ms,    43,468.95 s total
[ 2024-12-14 21:12:07 ] Epoch [1] Step [9,814 / 21,977] Batch [98,149 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [17.903%], Examples: 1,920   1,284.852 ms,    43,470.24 s total
[ 2024-12-14 21:12:09 ] Epoch [1] Step [9,815 / 21,977] Batch [98,159 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [18.108%], Examples: 1,920   1,278.465 ms,    43,471.51 s total
[ 2024-12-14 21:12:10 ] Epoch [1] Step [9,816 / 21,977] Batch [98,169 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [18.135%], Examples: 1,920   1,277.382 ms,    43,472.79 s total
[ 2024-12-14 21:12:11 ] Epoch [1] Step [9,817 / 21,977] Batch [98,179 / 219,770] Lr: [0.001], Avg Loss [0.665], Rank Corr.: [17.804%], Examples: 1,920   1,269.668 ms,    43,474.06 s total
[ 2024-12-14 21:12:13 ] Epoch [1] Step [9,818 / 21,977] Batch [98,189 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.864%], Examples: 1,920   2,399.765 ms,    43,476.46 s total
[ 2024-12-14 21:12:15 ] Epoch [1] Step [9,819 / 21,977] Batch [98,199 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [17.996%], Examples: 1,920   1,268.170 ms,    43,477.73 s total
[ 2024-12-14 21:12:16 ] Epoch [1] Step [9,820 / 21,977] Batch [98,209 / 219,770] Lr: [0.001], Avg Loss [0.629], Rank Corr.: [18.550%], Examples: 1,920   1,357.091 ms,    43,479.09 s total
[ 2024-12-14 21:12:17 ] Epoch [1] Step [9,821 / 21,977] Batch [98,219 / 219,770] Lr: [0.001], Avg Loss [0.566], Rank Corr.: [17.925%], Examples: 1,920   1,261.302 ms,    43,480.35 s total
[ 2024-12-14 21:12:19 ] Epoch [1] Step [9,822 / 21,977] Batch [98,229 / 219,770] Lr: [0.001], Avg Loss [0.597], Rank Corr.: [18.044%], Examples: 1,920   1,797.783 ms,    43,482.14 s total
[ 2024-12-14 21:12:20 ] Epoch [1] Step [9,823 / 21,977] Batch [98,239 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [18.184%], Examples: 1,920   1,271.464 ms,    43,483.42 s total
[ 2024-12-14 21:12:22 ] Epoch [1] Step [9,824 / 21,977] Batch [98,249 / 219,770] Lr: [0.001], Avg Loss [0.573], Rank Corr.: [18.054%], Examples: 1,920   1,281.912 ms,    43,484.70 s total
[ 2024-12-14 21:12:23 ] Epoch [1] Step [9,825 / 21,977] Batch [98,259 / 219,770] Lr: [0.001], Avg Loss [0.597], Rank Corr.: [17.738%], Examples: 1,920   1,289.769 ms,    43,485.99 s total
[ 2024-12-14 21:12:24 ] Epoch [1] Step [9,826 / 21,977] Batch [98,269 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [17.719%], Examples: 1,920   1,271.019 ms,    43,487.26 s total
[ 2024-12-14 21:12:26 ] Epoch [1] Step [9,827 / 21,977] Batch [98,279 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [17.315%], Examples: 1,920   1,280.013 ms,    43,488.54 s total
[ 2024-12-14 21:12:27 ] Epoch [1] Step [9,828 / 21,977] Batch [98,289 / 219,770] Lr: [0.001], Avg Loss [0.649], Rank Corr.: [17.491%], Examples: 1,920   1,285.927 ms,    43,489.83 s total
[ 2024-12-14 21:12:28 ] Epoch [1] Step [9,829 / 21,977] Batch [98,299 / 219,770] Lr: [0.001], Avg Loss [0.567], Rank Corr.: [18.490%], Examples: 1,920   1,324.858 ms,    43,491.15 s total
[ 2024-12-14 21:12:30 ] Epoch [1] Step [9,830 / 21,977] Batch [98,309 / 219,770] Lr: [0.001], Avg Loss [0.657], Rank Corr.: [17.663%], Examples: 1,920   1,356.236 ms,    43,492.51 s total
[ 2024-12-14 21:12:31 ] Epoch [1] Step [9,831 / 21,977] Batch [98,319 / 219,770] Lr: [0.001], Avg Loss [0.583], Rank Corr.: [17.745%], Examples: 1,920   1,296.250 ms,    43,493.80 s total
[ 2024-12-14 21:12:32 ] Epoch [1] Step [9,832 / 21,977] Batch [98,329 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [17.760%], Examples: 1,920   1,274.610 ms,    43,495.08 s total
[ 2024-12-14 21:12:33 ] Epoch [1] Step [9,833 / 21,977] Batch [98,339 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [18.011%], Examples: 1,920   1,288.063 ms,    43,496.37 s total
[ 2024-12-14 21:12:35 ] Epoch [1] Step [9,834 / 21,977] Batch [98,349 / 219,770] Lr: [0.001], Avg Loss [0.573], Rank Corr.: [17.951%], Examples: 1,920   1,276.754 ms,    43,497.64 s total
[ 2024-12-14 21:12:36 ] Epoch [1] Step [9,835 / 21,977] Batch [98,359 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [17.513%], Examples: 1,920   1,292.402 ms,    43,498.93 s total
[ 2024-12-14 21:12:37 ] Epoch [1] Step [9,836 / 21,977] Batch [98,369 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [17.663%], Examples: 1,920   1,286.492 ms,    43,500.22 s total
[ 2024-12-14 21:12:39 ] Epoch [1] Step [9,837 / 21,977] Batch [98,379 / 219,770] Lr: [0.001], Avg Loss [0.587], Rank Corr.: [18.033%], Examples: 1,920   1,272.766 ms,    43,501.49 s total
[ 2024-12-14 21:12:40 ] Epoch [1] Step [9,838 / 21,977] Batch [98,389 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [18.111%], Examples: 1,920   1,266.997 ms,    43,502.76 s total
[ 2024-12-14 21:12:41 ] Epoch [1] Step [9,839 / 21,977] Batch [98,399 / 219,770] Lr: [0.001], Avg Loss [0.572], Rank Corr.: [18.054%], Examples: 1,920   1,280.070 ms,    43,504.04 s total
[ 2024-12-14 21:12:42 ] Epoch [1] Step [9,840 / 21,977] Batch [98,409 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [17.777%], Examples: 1,920   1,337.682 ms,    43,505.38 s total
[ 2024-12-14 21:12:44 ] Epoch [1] Step [9,841 / 21,977] Batch [98,419 / 219,770] Lr: [0.001], Avg Loss [0.552], Rank Corr.: [18.297%], Examples: 1,920   1,263.806 ms,    43,506.64 s total
[ 2024-12-14 21:12:45 ] Epoch [1] Step [9,842 / 21,977] Batch [98,429 / 219,770] Lr: [0.001], Avg Loss [0.623], Rank Corr.: [18.349%], Examples: 1,920   1,277.020 ms,    43,507.92 s total
[ 2024-12-14 21:12:46 ] Epoch [1] Step [9,843 / 21,977] Batch [98,439 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [18.627%], Examples: 1,920   1,278.779 ms,    43,509.20 s total
[ 2024-12-14 21:12:48 ] Epoch [1] Step [9,844 / 21,977] Batch [98,449 / 219,770] Lr: [0.001], Avg Loss [0.688], Rank Corr.: [17.638%], Examples: 1,920   1,287.207 ms,    43,510.49 s total
[ 2024-12-14 21:12:49 ] Epoch [1] Step [9,845 / 21,977] Batch [98,459 / 219,770] Lr: [0.001], Avg Loss [0.575], Rank Corr.: [17.665%], Examples: 1,920   1,268.239 ms,    43,511.75 s total
[ 2024-12-14 21:12:50 ] Epoch [1] Step [9,846 / 21,977] Batch [98,469 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.817%], Examples: 1,920   1,272.038 ms,    43,513.03 s total
[ 2024-12-14 21:12:51 ] Epoch [1] Step [9,847 / 21,977] Batch [98,479 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [18.080%], Examples: 1,920   1,284.590 ms,    43,514.31 s total
[ 2024-12-14 21:12:53 ] Epoch [1] Step [9,848 / 21,977] Batch [98,489 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [18.406%], Examples: 1,920   1,264.024 ms,    43,515.57 s total
[ 2024-12-14 21:12:55 ] Epoch [1] Step [9,849 / 21,977] Batch [98,499 / 219,770] Lr: [0.001], Avg Loss [0.582], Rank Corr.: [18.215%], Examples: 1,920   2,759.318 ms,    43,518.33 s total
[ 2024-12-14 21:12:57 ] Epoch [1] Step [9,850 / 21,977] Batch [98,509 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [17.863%], Examples: 1,920   1,361.639 ms,    43,519.69 s total
[ 2024-12-14 21:12:58 ] Epoch [1] Step [9,851 / 21,977] Batch [98,519 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [17.746%], Examples: 1,920   1,284.821 ms,    43,520.98 s total
[ 2024-12-14 21:12:59 ] Epoch [1] Step [9,852 / 21,977] Batch [98,529 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.019%], Examples: 1,920   1,285.555 ms,    43,522.27 s total
[ 2024-12-14 21:13:01 ] Epoch [1] Step [9,853 / 21,977] Batch [98,539 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [17.606%], Examples: 1,920   1,287.995 ms,    43,523.55 s total
[ 2024-12-14 21:13:02 ] Epoch [1] Step [9,854 / 21,977] Batch [98,549 / 219,770] Lr: [0.001], Avg Loss [0.618], Rank Corr.: [16.881%], Examples: 1,920   1,277.071 ms,    43,524.83 s total
[ 2024-12-14 21:13:03 ] Epoch [1] Step [9,855 / 21,977] Batch [98,559 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [18.188%], Examples: 1,920   1,282.090 ms,    43,526.11 s total
[ 2024-12-14 21:13:04 ] Epoch [1] Step [9,856 / 21,977] Batch [98,569 / 219,770] Lr: [0.001], Avg Loss [0.568], Rank Corr.: [17.892%], Examples: 1,920   1,269.579 ms,    43,527.38 s total
[ 2024-12-14 21:13:06 ] Epoch [1] Step [9,857 / 21,977] Batch [98,579 / 219,770] Lr: [0.001], Avg Loss [0.678], Rank Corr.: [17.541%], Examples: 1,920   1,275.327 ms,    43,528.66 s total
[ 2024-12-14 21:13:07 ] Epoch [1] Step [9,858 / 21,977] Batch [98,589 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [18.014%], Examples: 1,920   1,271.193 ms,    43,529.93 s total
[ 2024-12-14 21:13:08 ] Epoch [1] Step [9,859 / 21,977] Batch [98,599 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [17.465%], Examples: 1,920   1,295.206 ms,    43,531.22 s total
[ 2024-12-14 21:13:10 ] Epoch [1] Step [9,860 / 21,977] Batch [98,609 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [17.879%], Examples: 1,920   1,364.377 ms,    43,532.59 s total
[ 2024-12-14 21:13:11 ] Epoch [1] Step [9,861 / 21,977] Batch [98,619 / 219,770] Lr: [0.001], Avg Loss [0.644], Rank Corr.: [17.682%], Examples: 1,920   1,275.421 ms,    43,533.86 s total
[ 2024-12-14 21:13:12 ] Epoch [1] Step [9,862 / 21,977] Batch [98,629 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [19.062%], Examples: 1,920   1,281.256 ms,    43,535.14 s total
[ 2024-12-14 21:13:13 ] Epoch [1] Step [9,863 / 21,977] Batch [98,639 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [18.170%], Examples: 1,920   1,265.022 ms,    43,536.41 s total
[ 2024-12-14 21:13:15 ] Epoch [1] Step [9,864 / 21,977] Batch [98,649 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [18.196%], Examples: 1,920   1,286.206 ms,    43,537.70 s total
[ 2024-12-14 21:13:16 ] Epoch [1] Step [9,865 / 21,977] Batch [98,659 / 219,770] Lr: [0.001], Avg Loss [0.657], Rank Corr.: [18.030%], Examples: 1,920   1,269.701 ms,    43,538.97 s total
[ 2024-12-14 21:13:17 ] Epoch [1] Step [9,866 / 21,977] Batch [98,669 / 219,770] Lr: [0.001], Avg Loss [0.661], Rank Corr.: [18.311%], Examples: 1,920   1,272.871 ms,    43,540.24 s total
[ 2024-12-14 21:13:19 ] Epoch [1] Step [9,867 / 21,977] Batch [98,679 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [18.641%], Examples: 1,920   1,278.879 ms,    43,541.52 s total
[ 2024-12-14 21:13:20 ] Epoch [1] Step [9,868 / 21,977] Batch [98,689 / 219,770] Lr: [0.001], Avg Loss [0.647], Rank Corr.: [18.054%], Examples: 1,920   1,271.469 ms,    43,542.79 s total
[ 2024-12-14 21:13:21 ] Epoch [1] Step [9,869 / 21,977] Batch [98,699 / 219,770] Lr: [0.001], Avg Loss [0.602], Rank Corr.: [18.153%], Examples: 1,920   1,261.186 ms,    43,544.05 s total
[ 2024-12-14 21:13:22 ] Epoch [1] Step [9,870 / 21,977] Batch [98,709 / 219,770] Lr: [0.001], Avg Loss [0.653], Rank Corr.: [18.202%], Examples: 1,920   1,356.779 ms,    43,545.41 s total
[ 2024-12-14 21:13:24 ] Epoch [1] Step [9,871 / 21,977] Batch [98,719 / 219,770] Lr: [0.001], Avg Loss [0.659], Rank Corr.: [16.780%], Examples: 1,920   1,281.666 ms,    43,546.69 s total
[ 2024-12-14 21:13:25 ] Epoch [1] Step [9,872 / 21,977] Batch [98,729 / 219,770] Lr: [0.001], Avg Loss [0.710], Rank Corr.: [17.757%], Examples: 1,920   1,254.385 ms,    43,547.94 s total
[ 2024-12-14 21:13:27 ] Epoch [1] Step [9,873 / 21,977] Batch [98,739 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [17.548%], Examples: 1,920   1,783.749 ms,    43,549.73 s total
[ 2024-12-14 21:13:28 ] Epoch [1] Step [9,874 / 21,977] Batch [98,749 / 219,770] Lr: [0.001], Avg Loss [0.661], Rank Corr.: [18.427%], Examples: 1,920   1,300.910 ms,    43,551.03 s total
[ 2024-12-14 21:13:29 ] Epoch [1] Step [9,875 / 21,977] Batch [98,759 / 219,770] Lr: [0.001], Avg Loss [0.608], Rank Corr.: [18.707%], Examples: 1,920   1,274.757 ms,    43,552.30 s total
[ 2024-12-14 21:13:31 ] Epoch [1] Step [9,876 / 21,977] Batch [98,769 / 219,770] Lr: [0.001], Avg Loss [0.631], Rank Corr.: [17.818%], Examples: 1,920   1,276.933 ms,    43,553.58 s total
[ 2024-12-14 21:13:32 ] Epoch [1] Step [9,877 / 21,977] Batch [98,779 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [18.103%], Examples: 1,920   1,304.327 ms,    43,554.88 s total
[ 2024-12-14 21:13:33 ] Epoch [1] Step [9,878 / 21,977] Batch [98,789 / 219,770] Lr: [0.001], Avg Loss [0.576], Rank Corr.: [18.646%], Examples: 1,920   1,299.042 ms,    43,556.18 s total
[ 2024-12-14 21:13:35 ] Epoch [1] Step [9,879 / 21,977] Batch [98,799 / 219,770] Lr: [0.001], Avg Loss [0.684], Rank Corr.: [18.328%], Examples: 1,920   1,293.016 ms,    43,557.48 s total
[ 2024-12-14 21:13:37 ] Epoch [1] Step [9,880 / 21,977] Batch [98,809 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [17.850%], Examples: 1,920   2,498.036 ms,    43,559.97 s total
[ 2024-12-14 21:13:38 ] Epoch [1] Step [9,881 / 21,977] Batch [98,819 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.048%], Examples: 1,920   1,284.156 ms,    43,561.26 s total
[ 2024-12-14 21:13:40 ] Epoch [1] Step [9,882 / 21,977] Batch [98,829 / 219,770] Lr: [0.001], Avg Loss [0.631], Rank Corr.: [17.460%], Examples: 1,920   1,279.074 ms,    43,562.54 s total
